[2025-04-15 21:06:32] [INFO] [UnitTable] Started initializing UnitTable
[2025-04-15 21:06:32] [INFO] [EmeritusDatabase] Started initializing EmeritusDatabase
[2025-04-15 21:06:32] [INFO] [EmeritusDatabase] Finished initializing EmeritusDatabase
[2025-04-15 21:06:32] [INFO] [UnitTable] Successfully initialized UnitTable
[2025-04-15 21:06:32] [INFO] [UnitTable] Finished initializing UnitTable
[2025-04-15 21:06:32] [INFO] [AbilityTable] Started initializing AbilityTable
[2025-04-15 21:06:32] [INFO] [AbilityTable] Finished initializing AbilityTable
[2025-04-15 21:06:32] [INFO] [UserSaveStateManager] Started loading user save data
[2025-04-15 21:06:32] [INFO] [UserSaveStateManager] Finished loading user save data
[2025-04-15 21:06:32] [INFO] [AssetPool] Started initializing AssetPool
[2025-04-15 21:06:32] [INFO] [AssetNameSpace] Started loading Sprite's from ./res/graphics
[2025-04-15 21:06:32] [INFO] [AssetNameSpace] Finished reading files for sprites
[2025-04-15 21:06:33] [INFO] [AssetNameSpace] Finished loading ./res/graphics
[2025-04-15 21:06:33] [INFO] [AssetPool] Finished initializing AssetPool
[2025-04-15 21:06:33] [INFO] [Component] Setting dragon_Nyjedy_45ec168a-bf62-42f0-8eed-a08e58a489eb on to {"spawn_region":[],"collider":"","unit":"dragon_Nyjedy_45ec168a-bf62-42f0-8eed-a08e58a489eb","column":3,"row":0,"structure":"","height":0}.
[2025-04-15 21:06:33] [INFO] [SpeedQueue] Added unit enemy:Nyjedy into queue
[2025-04-15 21:06:33] [INFO] [Component] Setting water_dragon_Detuue_d1c1b0f9-fb86-4fc7-916c-df3162108d56 on to {"spawn_region":[],"collider":"","unit":"water_dragon_Detuue_d1c1b0f9-fb86-4fc7-916c-df3162108d56","column":3,"row":7,"structure":"","height":0}.
[2025-04-15 21:06:33] [INFO] [SpeedQueue] Added unit enemy:Detuue into queue
[2025-04-15 21:06:33] [INFO] [Component] Setting dark_dragon_Demlas_6ea17357-1e56-4878-ab00-d8bccabf26aa on to {"spawn_region":[],"collider":"","unit":"dark_dragon_Demlas_6ea17357-1e56-4878-ab00-d8bccabf26aa","column":6,"row":3,"structure":"","height":0}.
[2025-04-15 21:06:33] [INFO] [SpeedQueue] Added unit enemy:Demlas into queue
[2025-04-15 21:06:33] [INFO] [Component] Setting water_dragon_Digq_f47dfea9-de26-42df-9f80-038e4e3ad19f on to {"spawn_region":[],"collider":"","unit":"water_dragon_Digq_f47dfea9-de26-42df-9f80-038e4e3ad19f","column":6,"row":2,"structure":"","height":0}.
[2025-04-15 21:06:33] [INFO] [SpeedQueue] Added unit enemy:Digq into queue
[2025-04-15 21:06:33] [INFO] [Component] Setting fire_dragon_Gyjza_9420d740-c458-42fc-b0d4-01e78566033c on to {"spawn_region":[],"collider":"","unit":"fire_dragon_Gyjza_9420d740-c458-42fc-b0d4-01e78566033c","column":6,"row":5,"structure":"","height":0}.
[2025-04-15 21:06:33] [INFO] [SpeedQueue] Added unit user:Gyjza into queue
[2025-04-15 21:06:33] [INFO] [Component] Setting air_dragon_Zylu_d06a79c4-e44c-4e71-a8a2-0a28f7ed4d23 on to {"spawn_region":[],"collider":"","unit":"air_dragon_Zylu_d06a79c4-e44c-4e71-a8a2-0a28f7ed4d23","column":4,"row":5,"structure":"","height":0}.
[2025-04-15 21:06:33] [INFO] [SpeedQueue] Added unit user:Zylu into queue
[2025-04-15 21:06:33] [INFO] [EngineController] Started setting scene to MENU_SCENE
[2025-04-15 21:06:33] [INFO] [EngineController] Finished setting scene to MENU_SCENE
[2025-04-15 21:06:33] [INFO] [EngineController] Started setting scene to MAP_EDITOR_SCENE
[2025-04-15 21:06:33] [INFO] [FontPool] Started initializing FontPool
[2025-04-15 21:06:33] [INFO] [FontPool] ✅ Successfully loaded font: Lilian
[2025-04-15 21:06:33] [INFO] [MapEditorScene] Starting to create new GameController!
[2025-04-15 21:06:33] [INFO] [MapEditorScene] Successfully created new GameController!
[2025-04-15 21:06:33] [INFO] [EngineController] Finished setting scene to MAP_EDITOR_SCENE
[2025-04-15 21:06:33] [INFO] [InputHandler] Gliding 0 camera to new tile 10_12_c4a52d8a-95bc-4eeb-b1b9-837a955e1fe4
[2025-04-15 21:06:33] [INFO] [TimeLinePanel] Started updating the timeline panel after turn order has changed.
[2025-04-15 21:06:33] [INFO] [TimeLinePanel] Finished updating the timeline panel after turn order has changed.
[2025-04-15 21:06:33] [INFO] [SelectedTilePanel] Checksum updated, getting units at selected tiles.
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 651,380
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 651,381
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 651,382
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 651,383
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 651,384
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 651,385
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 651,384
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 651,383
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 650,381
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 647,378
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 645,375
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 641,371
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 634,364
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 627,359
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 619,351
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 606,343
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 593,333
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 579,321
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 564,311
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 550,301
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 535,291
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 520,282
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 505,274
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 491,268
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 477,263
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 463,259
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 452,254
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 447,253
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 427,248
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 416,245
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 407,243
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 396,240
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 387,237
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 376,234
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 367,232
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 362,231
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 353,227
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 347,225
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 340,223
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 335,221
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 331,218
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 326,216
[2025-04-15 21:06:35] [INFO] [MapEditorScene] Updated hoveredTilePanes 322,213
[2025-04-15 21:06:39] [INFO] [MapEditorScene] Updated hoveredTilePanes 58,16
[2025-04-15 21:06:39] [INFO] [MapEditorScene] Updated hoveredTilePanes 58,10
[2025-04-15 21:06:39] [INFO] [MapEditorScene] Updated hoveredTilePanes 57,5
