[2025-03-30 21:52:40] [INFO] [UserSaveStateManager] Started loading user save data
[2025-03-30 21:52:40] [INFO] [UserSaveStateManager] Finished loading user save data
[2025-03-30 21:52:40] [INFO] [JsonDatabase] Started initializing JsonDatabase
[2025-03-30 21:52:40] [INFO] [JsonTable] Started initializing JsonTable
[2025-03-30 21:52:40] [INFO] [JsonTable] Successfully initialized JsonTable
[2025-03-30 21:52:40] [INFO] [JsonTable] Finished initializing JsonTable
[2025-03-30 21:52:40] [INFO] [JsonTable] Started initializing JsonTable
[2025-03-30 21:52:40] [INFO] [JsonTable] Successfully initialized JsonTable
[2025-03-30 21:52:40] [INFO] [JsonTable] Finished initializing JsonTable
[2025-03-30 21:52:40] [INFO] [JsonTable] Started initializing JsonTable
[2025-03-30 21:52:40] [INFO] [JsonTable] Successfully initialized JsonTable
[2025-03-30 21:52:40] [INFO] [JsonTable] Finished initializing JsonTable
[2025-03-30 21:52:40] [INFO] [JsonDatabase] Successfully initialized JsonDatabase
[2025-03-30 21:52:40] [INFO] [JsonDatabase] Finished initializing JsonDatabase
[2025-03-30 21:52:40] [INFO] [AssetPool] Started initializing AssetPool
[2025-03-30 21:52:40] [INFO] [AssetNameSpace] Started loading Sprite's from ./res/graphics
[2025-03-30 21:52:40] [INFO] [AssetNameSpace] Finished reading files for sprites
[2025-03-30 21:52:40] [INFO] [AssetNameSpace] Finished loading ./res/graphics
[2025-03-30 21:52:40] [INFO] [AssetPool] Finished initializing AssetPool
[2025-03-30 21:52:40] [INFO] [UnitDatabase] Started initializing UnitDatabase
[2025-03-30 21:52:40] [INFO] [UnitDatabase] Successfully initialized UnitDatabase
[2025-03-30 21:52:40] [INFO] [UnitDatabase] Finished initializing UnitDatabase
[2025-03-30 21:52:40] [INFO] [Component] Setting 7e1e128c-97ed-4ae3-ba97-e3eeb639df30 on to a4ff5194-f6fb-4e3d-b2cb-6a5952638cb5.
[2025-03-30 21:52:40] [INFO] [SpeedQueue] Added unit enemy:Kiaa into queue
[2025-03-30 21:52:40] [INFO] [Component] Setting b0013668-cef7-4059-b05a-0c72d4e6d3fe on to 48de1e95-0f7b-432e-9012-2e8766e10f77.
[2025-03-30 21:52:40] [INFO] [SpeedQueue] Added unit enemy:Zanhzu into queue
[2025-03-30 21:52:40] [INFO] [Component] Setting 4f659a86-b187-4e8e-a829-aeaedc3e2f81 on to dc4945c7-d2b9-4f75-a652-59a51d0933a5.
[2025-03-30 21:52:40] [INFO] [SpeedQueue] Added unit enemy:Wayuhr into queue
[2025-03-30 21:52:40] [INFO] [Component] Setting b56516c5-72e5-472f-8abb-ea267484d871 on to 83dac1c8-a9e9-44be-8b0e-0e97be4de43e.
[2025-03-30 21:52:40] [INFO] [SpeedQueue] Added unit user:Dosv into queue
[2025-03-30 21:52:40] [INFO] [Component] Setting b29ebec5-3599-43f7-927a-6dc7b6f83ee1 on to 34ac3aca-8376-42af-914d-f2770245dda0.
[2025-03-30 21:52:40] [INFO] [SpeedQueue] Added unit user:Rikdjt into queue
[2025-03-30 21:52:40] [INFO] [Component] Setting 96a5c2ea-827c-4ceb-a396-c33ec113efe7 on to 1fd16bbe-7401-4291-99a4-68c78176c28f.
[2025-03-30 21:52:40] [INFO] [SpeedQueue] Added unit user:Qivf into queue
[2025-03-30 21:52:40] [INFO] [Component] Setting 14bdbbd2-a784-43ef-9959-dbbf9793998f on to e86faeae-9c7a-4c2b-bc1d-e537bc0acb69.
[2025-03-30 21:52:40] [INFO] [SpeedQueue] Added unit user:Jawoau into queue
[2025-03-30 21:52:40] [INFO] [EngineController] Started setting scene to MENU_SCENE
[2025-03-30 21:52:40] [INFO] [EngineController] Finished setting scene to MENU_SCENE
[2025-03-30 21:52:40] [INFO] [EngineController] Started setting scene to MAP_EDITOR_SCENE
[2025-03-30 21:52:40] [INFO] [FontPool] Started initializing FontPool
[2025-03-30 21:52:40] [INFO] [FontPool] ✅ Successfully loaded font: Lilian
[2025-03-30 21:52:41] [INFO] [MapEditorScene] Starting to create new GameController!
[2025-03-30 21:52:41] [INFO] [MapEditorScene] Successfully created new GameController!
[2025-03-30 21:52:41] [INFO] [EngineController] Finished setting scene to MAP_EDITOR_SCENE
[2025-03-30 21:52:41] [INFO] [InputHandler] Gliding main.camera camera to new tile 9a5ac579-7620-4ac2-b263-a324e3dd38ae
[2025-03-30 21:52:41] [INFO] [VisualsSystem] Started creating blurred background
[2025-03-30 21:52:41] [INFO] [TimeLinePanel] Started updating the timeline panel after turn order has changed.
[2025-03-30 21:52:41] [INFO] [TimeLinePanel] Finished updating the timeline panel after turn order has changed.
[2025-03-30 21:52:41] [INFO] [SelectedTilePanel] Checksum updated, getting units at selected tiles.
[2025-03-30 21:52:48] [INFO] [MapEditorScene] Updated hoveredTilePanes 63,31
[2025-03-30 21:52:48] [INFO] [MapEditorScene] Updated hoveredTilePanes 62,28
[2025-03-30 21:52:48] [INFO] [MapEditorScene] Updated hoveredTilePanes 61,26
[2025-03-30 21:52:48] [INFO] [MapEditorScene] Updated hoveredTilePanes 60,24
[2025-03-30 21:52:48] [INFO] [MapEditorScene] Updated hoveredTilePanes 59,22
[2025-03-30 21:52:48] [INFO] [MapEditorScene] Updated hoveredTilePanes 58,20
[2025-03-30 21:52:48] [INFO] [MapEditorScene] Updated hoveredTilePanes 57,18
[2025-03-30 21:52:48] [INFO] [MapEditorScene] Updated hoveredTilePanes 55,16
[2025-03-30 21:52:48] [INFO] [MapEditorScene] Updated hoveredTilePanes 54,12
[2025-03-30 21:52:48] [INFO] [MapEditorScene] Updated hoveredTilePanes 53,9
[2025-03-30 21:52:48] [INFO] [MapEditorScene] Updated hoveredTilePanes 52,7
[2025-03-30 21:52:48] [INFO] [MapEditorScene] Updated hoveredTilePanes 50,4
[2025-03-30 21:52:48] [INFO] [MapEditorScene] Updated hoveredTilePanes 47,0
