[2025-04-15 01:52:28] [INFO] [UnitTable] Started initializing UnitTable
[2025-04-15 01:52:28] [INFO] [EmeritusDatabase] Started initializing EmeritusDatabase
[2025-04-15 01:52:28] [INFO] [EmeritusDatabase] Finished initializing EmeritusDatabase
[2025-04-15 01:52:28] [INFO] [UnitTable] Successfully initialized UnitTable
[2025-04-15 01:52:28] [INFO] [UnitTable] Finished initializing UnitTable
[2025-04-15 01:52:28] [INFO] [AbilityTable] Started initializing AbilityTable
[2025-04-15 01:52:28] [INFO] [AbilityTable] Finished initializing AbilityTable
[2025-04-15 01:52:28] [INFO] [UserSaveStateManager] Started loading user save data
[2025-04-15 01:52:28] [INFO] [UserSaveStateManager] Finished loading user save data
[2025-04-15 01:52:28] [INFO] [AssetPool] Started initializing AssetPool
[2025-04-15 01:52:28] [INFO] [AssetNameSpace] Started loading Sprite's from ./res/graphics
[2025-04-15 01:52:28] [INFO] [AssetNameSpace] Finished reading files for sprites
[2025-04-15 01:52:28] [INFO] [AssetNameSpace] Finished loading ./res/graphics
[2025-04-15 01:52:28] [INFO] [AssetPool] Finished initializing AssetPool
[2025-04-15 01:52:28] [INFO] [Component] Setting dark_dragon_Iyie_43fb603b-30bd-47f3-8efb-301900b813d4 on to {"spawn_region":[],"collider":"","unit":"dark_dragon_Iyie_43fb603b-30bd-47f3-8efb-301900b813d4","column":0,"row":3,"structure":"","height":0}.
[2025-04-15 01:52:28] [INFO] [SpeedQueue] Added unit enemy:Iyie into queue
[2025-04-15 01:52:28] [INFO] [Component] Setting dragon_Lozwgo_76902f9d-ce2e-4e73-be4f-e296a0e71766 on to {"spawn_region":[],"collider":"","unit":"dragon_Lozwgo_76902f9d-ce2e-4e73-be4f-e296a0e71766","column":1,"row":4,"structure":"","height":0}.
[2025-04-15 01:52:28] [INFO] [SpeedQueue] Added unit enemy:Lozwgo into queue
[2025-04-15 01:52:28] [INFO] [Component] Setting dragon_Zybg_0a5fe9b2-ef7c-4adc-84d9-b98269f65ba2 on to {"spawn_region":[],"collider":"","unit":"dragon_Zybg_0a5fe9b2-ef7c-4adc-84d9-b98269f65ba2","column":2,"row":5,"structure":"","height":0}.
[2025-04-15 01:52:28] [INFO] [SpeedQueue] Added unit enemy:Zybg into queue
[2025-04-15 01:52:28] [INFO] [Component] Setting fire_dragon_Eyhyo_b1ad0661-3389-4f30-b6cc-6954e80bfa5a on to {"spawn_region":[],"collider":"","unit":"fire_dragon_Eyhyo_b1ad0661-3389-4f30-b6cc-6954e80bfa5a","column":0,"row":0,"structure":"","height":0}.
[2025-04-15 01:52:28] [INFO] [SpeedQueue] Added unit enemy:Eyhyo into queue
[2025-04-15 01:52:28] [INFO] [Component] Setting dark_dragon_Goqh_6b614c03-e7b7-461f-a69f-6f734368906e on to {"spawn_region":[],"collider":"","unit":"dark_dragon_Goqh_6b614c03-e7b7-461f-a69f-6f734368906e","column":3,"row":4,"structure":"","height":0}.
[2025-04-15 01:52:28] [INFO] [SpeedQueue] Added unit user:Goqh into queue
[2025-04-15 01:52:28] [INFO] [Component] Setting dragon_Vogui_2ae98d97-a6ed-41ae-bbce-36959e600ae2 on to {"spawn_region":[],"collider":"","unit":"dragon_Vogui_2ae98d97-a6ed-41ae-bbce-36959e600ae2","column":1,"row":7,"structure":"","height":0}.
[2025-04-15 01:52:28] [INFO] [SpeedQueue] Added unit user:Vogui into queue
[2025-04-15 01:52:28] [INFO] [EngineController] Started setting scene to MENU_SCENE
[2025-04-15 01:52:28] [INFO] [EngineController] Finished setting scene to MENU_SCENE
[2025-04-15 01:52:28] [INFO] [EngineController] Started setting scene to MAP_EDITOR_SCENE
[2025-04-15 01:52:28] [INFO] [FontPool] Started initializing FontPool
[2025-04-15 01:52:28] [INFO] [FontPool] ✅ Successfully loaded font: Lilian
[2025-04-15 01:52:28] [INFO] [MapEditorScene] Starting to create new GameController!
[2025-04-15 01:52:29] [INFO] [MapEditorScene] Successfully created new GameController!
[2025-04-15 01:52:29] [INFO] [EngineController] Finished setting scene to MAP_EDITOR_SCENE
[2025-04-15 01:52:29] [INFO] [InputHandler] Gliding 0 camera to new tile 10_12_cdec3653-a1f1-4385-99b2-de924221cab2
[2025-04-15 01:52:29] [INFO] [TimeLinePanel] Started updating the timeline panel after turn order has changed.
[2025-04-15 01:52:29] [INFO] [TimeLinePanel] Finished updating the timeline panel after turn order has changed.
[2025-04-15 01:52:29] [INFO] [SelectedTilePanel] Checksum updated, getting units at selected tiles.
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 193,229
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 185,214
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 182,209
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 176,198
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 173,189
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 169,183
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 168,178
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 167,173
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 167,171
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 167,169
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 167,168
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 167,167
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 164,162
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 159,156
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 154,152
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 143,141
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 126,128
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 112,114
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 94,98
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 78,80
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 64,65
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 52,52
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 49,47
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 42,37
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 36,30
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 31,22
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 29,17
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 26,13
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 24,9
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 23,6
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 23,4
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 22,2
[2025-04-15 01:52:31] [INFO] [MapEditorScene] Updated hoveredTilePanes 22,0
