[2025-04-18 22:31:44] [INFO] [UnitTable] Started initializing UnitTable
[2025-04-18 22:31:44] [INFO] [EmeritusDatabase] Started initializing EmeritusDatabase
[2025-04-18 22:31:44] [INFO] [EmeritusDatabase] Finished initializing EmeritusDatabase
[2025-04-18 22:31:44] [INFO] [UnitTable] Successfully initialized UnitTable
[2025-04-18 22:31:44] [INFO] [UnitTable] Finished initializing UnitTable
[2025-04-18 22:31:44] [INFO] [AbilityTable] Started initializing AbilityTable
[2025-04-18 22:31:44] [INFO] [AbilityTable] Finished initializing AbilityTable
[2025-04-18 22:31:44] [INFO] [UserSaveStateManager] Started loading user save data
[2025-04-18 22:31:44] [INFO] [UserSaveStateManager] Finished loading user save data
[2025-04-18 22:31:44] [INFO] [AssetPool] Started initializing AssetPool
[2025-04-18 22:31:44] [INFO] [AssetNameSpace] Started loading Sprite's from ./res/graphics
[2025-04-18 22:31:44] [INFO] [AssetNameSpace] Finished reading files for sprites
[2025-04-18 22:31:44] [INFO] [AssetNameSpace] Finished loading ./res/graphics
[2025-04-18 22:31:44] [INFO] [AssetPool] Finished initializing AssetPool
[2025-04-18 22:31:44] [INFO] [Component] Setting earth_dragon_Fafiyy_2bd504c0-0a4c-42c3-90cd-d48f52279a25 on to {"row":0,"column":4,"height":0,"spawn_region":[],"collider":"","unit":"earth_dragon_Fafiyy_2bd504c0-0a4c-42c3-90cd-d48f52279a25","structure":""}.
[2025-04-18 22:31:44] [INFO] [SpeedQueue] Added unit enemy:Fafiyy into queue
[2025-04-18 22:31:44] [INFO] [Component] Setting water_dragon_Ooik_a2ab4227-214c-43f2-a8fc-fddfeed1d6da on to {"row":1,"column":4,"height":0,"spawn_region":[],"collider":"","unit":"water_dragon_Ooik_a2ab4227-214c-43f2-a8fc-fddfeed1d6da","structure":""}.
[2025-04-18 22:31:44] [INFO] [SpeedQueue] Added unit enemy:Ooik into queue
[2025-04-18 22:31:44] [INFO] [Component] Setting dark_dragon_Oocy_e0e609de-9431-43e5-8902-bb01ed4c2580 on to {"row":7,"column":1,"height":0,"spawn_region":[],"collider":"","unit":"dark_dragon_Oocy_e0e609de-9431-43e5-8902-bb01ed4c2580","structure":""}.
[2025-04-18 22:31:44] [INFO] [SpeedQueue] Added unit enemy:Oocy into queue
[2025-04-18 22:31:44] [INFO] [Component] Setting dark_dragon_Qevu_27536ee7-e47b-4ff2-a4c2-a342053490ed on to {"row":6,"column":5,"height":0,"spawn_region":[],"collider":"","unit":"dark_dragon_Qevu_27536ee7-e47b-4ff2-a4c2-a342053490ed","structure":""}.
[2025-04-18 22:31:44] [INFO] [SpeedQueue] Added unit enemy:Qevu into queue
[2025-04-18 22:31:44] [INFO] [Component] Setting fire_dragon_Peeoe_182d49be-4d1c-4aa9-9607-6f5f434eb480 on to {"row":4,"column":0,"height":0,"spawn_region":[],"collider":"","unit":"fire_dragon_Peeoe_182d49be-4d1c-4aa9-9607-6f5f434eb480","structure":""}.
[2025-04-18 22:31:44] [INFO] [SpeedQueue] Added unit user:Peeoe into queue
[2025-04-18 22:31:44] [INFO] [Component] Setting dragon_Lyuyvg_c07b8153-e2d2-414d-874e-27bc7cfc6ab9 on to {"row":1,"column":5,"height":0,"spawn_region":[],"collider":"","unit":"dragon_Lyuyvg_c07b8153-e2d2-414d-874e-27bc7cfc6ab9","structure":""}.
[2025-04-18 22:31:44] [INFO] [SpeedQueue] Added unit user:Lyuyvg into queue
[2025-04-18 22:31:44] [INFO] [EngineController] Started setting scene to MENU_SCENE
[2025-04-18 22:31:45] [INFO] [EngineController] Finished setting scene to MENU_SCENE
[2025-04-18 22:31:45] [INFO] [EngineController] Started setting scene to MAP_EDITOR_SCENE
[2025-04-18 22:31:45] [INFO] [FontPool] Started initializing FontPool
[2025-04-18 22:31:45] [INFO] [FontPool] ✅ Successfully loaded font: Lilian
[2025-04-18 22:31:45] [INFO] [MapEditorScene] Starting to create new GameController!
[2025-04-18 22:31:45] [INFO] [MapEditorScene] Successfully created new GameController!
[2025-04-18 22:31:45] [INFO] [EngineController] Finished setting scene to MAP_EDITOR_SCENE
[2025-04-18 22:31:45] [INFO] [InputHandler] Gliding 0 camera to new tile 10_12_bf9262b3-e202-4369-9f85-c4e0459f3550
[2025-04-18 22:31:45] [INFO] [TimeLinePanel] Started updating the timeline panel after turn order has changed.
[2025-04-18 22:31:45] [INFO] [TimeLinePanel] Finished updating the timeline panel after turn order has changed.
[2025-04-18 22:31:45] [INFO] [SelectedTilePanel] Checksum updated, getting units at selected tiles.
[2025-04-18 22:31:50] [INFO] [MapEditorScene] Updated hoveredTilePanes 34,8
[2025-04-18 22:31:50] [INFO] [MapEditorScene] Updated hoveredTilePanes 33,7
[2025-04-18 22:31:50] [INFO] [MapEditorScene] Updated hoveredTilePanes 32,7
[2025-04-18 22:31:50] [INFO] [MapEditorScene] Updated hoveredTilePanes 30,6
[2025-04-18 22:31:50] [INFO] [MapEditorScene] Updated hoveredTilePanes 29,5
[2025-04-18 22:31:50] [INFO] [MapEditorScene] Updated hoveredTilePanes 27,4
[2025-04-18 22:31:50] [INFO] [MapEditorScene] Updated hoveredTilePanes 26,4
[2025-04-18 22:31:50] [INFO] [MapEditorScene] Updated hoveredTilePanes 24,3
[2025-04-18 22:31:50] [INFO] [MapEditorScene] Updated hoveredTilePanes 23,3
[2025-04-18 22:31:50] [INFO] [MapEditorScene] Updated hoveredTilePanes 23,2
[2025-04-18 22:31:50] [INFO] [MapEditorScene] Updated hoveredTilePanes 22,2
[2025-04-18 22:31:50] [INFO] [MapEditorScene] Updated hoveredTilePanes 21,2
[2025-04-18 22:31:50] [INFO] [MapEditorScene] Updated hoveredTilePanes 20,2
[2025-04-18 22:31:50] [INFO] [MapEditorScene] Updated hoveredTilePanes 19,2
[2025-04-18 22:31:50] [INFO] [MapEditorScene] Updated hoveredTilePanes 18,1
[2025-04-18 22:31:50] [INFO] [MapEditorScene] Updated hoveredTilePanes 17,1
[2025-04-18 22:31:50] [INFO] [MapEditorScene] Updated hoveredTilePanes 16,1
[2025-04-18 22:31:50] [INFO] [MapEditorScene] Updated hoveredTilePanes 15,0
[2025-04-18 22:31:50] [INFO] [MapEditorScene] Updated hoveredTilePanes 14,0
