[2025-04-15 02:41:33] [INFO] [UnitTable] Started initializing UnitTable
[2025-04-15 02:41:33] [INFO] [EmeritusDatabase] Started initializing EmeritusDatabase
[2025-04-15 02:41:33] [INFO] [EmeritusDatabase] Finished initializing EmeritusDatabase
[2025-04-15 02:41:33] [INFO] [UnitTable] Successfully initialized UnitTable
[2025-04-15 02:41:33] [INFO] [UnitTable] Finished initializing UnitTable
[2025-04-15 02:41:33] [INFO] [AbilityTable] Started initializing AbilityTable
[2025-04-15 02:41:33] [INFO] [AbilityTable] Finished initializing AbilityTable
[2025-04-15 02:41:33] [INFO] [UserSaveStateManager] Started loading user save data
[2025-04-15 02:41:33] [INFO] [UserSaveStateManager] Finished loading user save data
[2025-04-15 02:41:33] [INFO] [AssetPool] Started initializing AssetPool
[2025-04-15 02:41:33] [INFO] [AssetNameSpace] Started loading Sprite's from ./res/graphics
[2025-04-15 02:41:33] [INFO] [AssetNameSpace] Finished reading files for sprites
[2025-04-15 02:41:33] [INFO] [AssetNameSpace] Finished loading ./res/graphics
[2025-04-15 02:41:33] [INFO] [AssetPool] Finished initializing AssetPool
[2025-04-15 02:41:33] [INFO] [Component] Setting fire_dragon_Mojaqm_b1bc9584-678c-4254-a856-16c07b5dfb10 on to {"spawn_region":[],"collider":"","unit":"fire_dragon_Mojaqm_b1bc9584-678c-4254-a856-16c07b5dfb10","column":5,"row":0,"structure":"","height":0}.
[2025-04-15 02:41:33] [INFO] [SpeedQueue] Added unit enemy:Mojaqm into queue
[2025-04-15 02:41:33] [INFO] [Component] Setting dark_dragon_Deciu_1ab00262-e930-4e4a-91c1-6e386109289b on to {"spawn_region":[],"collider":"","unit":"dark_dragon_Deciu_1ab00262-e930-4e4a-91c1-6e386109289b","column":4,"row":1,"structure":"","height":0}.
[2025-04-15 02:41:33] [INFO] [SpeedQueue] Added unit enemy:Deciu into queue
[2025-04-15 02:41:33] [INFO] [Component] Setting dragon_Iajyjo_bd7e971f-0a76-4f2d-8d07-9ec7327dc06f on to {"spawn_region":[],"collider":"","unit":"dragon_Iajyjo_bd7e971f-0a76-4f2d-8d07-9ec7327dc06f","column":4,"row":0,"structure":"","height":0}.
[2025-04-15 02:41:33] [INFO] [SpeedQueue] Added unit enemy:Iajyjo into queue
[2025-04-15 02:41:33] [INFO] [Component] Setting water_dragon_Eodmu_a99457aa-7d02-4604-8c33-dd31c8787a97 on to {"spawn_region":[],"collider":"","unit":"water_dragon_Eodmu_a99457aa-7d02-4604-8c33-dd31c8787a97","column":5,"row":7,"structure":"","height":0}.
[2025-04-15 02:41:33] [INFO] [SpeedQueue] Added unit enemy:Eodmu into queue
[2025-04-15 02:41:33] [INFO] [Component] Setting dark_dragon_Hoyii_a52d3fa5-f186-412e-9c0e-9eb2410a4e3b on to {"spawn_region":[],"collider":"","unit":"dark_dragon_Hoyii_a52d3fa5-f186-412e-9c0e-9eb2410a4e3b","column":3,"row":6,"structure":"","height":0}.
[2025-04-15 02:41:33] [INFO] [SpeedQueue] Added unit user:Hoyii into queue
[2025-04-15 02:41:33] [INFO] [Component] Setting dark_dragon_Fowiru_c0827555-ca0e-4a3d-b1d8-3d86062eb311 on to {"spawn_region":[],"collider":"","unit":"dark_dragon_Fowiru_c0827555-ca0e-4a3d-b1d8-3d86062eb311","column":1,"row":7,"structure":"","height":0}.
[2025-04-15 02:41:33] [INFO] [SpeedQueue] Added unit user:Fowiru into queue
[2025-04-15 02:41:33] [INFO] [EngineController] Started setting scene to MENU_SCENE
[2025-04-15 02:41:34] [INFO] [EngineController] Finished setting scene to MENU_SCENE
[2025-04-15 02:41:34] [INFO] [EngineController] Started setting scene to MAP_EDITOR_SCENE
[2025-04-15 02:41:34] [INFO] [FontPool] Started initializing FontPool
[2025-04-15 02:41:34] [INFO] [FontPool] ✅ Successfully loaded font: Lilian
[2025-04-15 02:41:34] [INFO] [MapEditorScene] Starting to create new GameController!
[2025-04-15 02:41:34] [INFO] [MapEditorScene] Successfully created new GameController!
[2025-04-15 02:41:34] [INFO] [EngineController] Finished setting scene to MAP_EDITOR_SCENE
[2025-04-15 02:41:34] [INFO] [InputHandler] Gliding 0 camera to new tile 10_12_568dd3ab-1a01-4d07-ac23-0e1030186b36
[2025-04-15 02:41:34] [INFO] [TimeLinePanel] Started updating the timeline panel after turn order has changed.
[2025-04-15 02:41:34] [INFO] [TimeLinePanel] Finished updating the timeline panel after turn order has changed.
[2025-04-15 02:41:34] [INFO] [SelectedTilePanel] Checksum updated, getting units at selected tiles.
[2025-04-15 02:41:37] [INFO] [MapEditorScene] Updated hoveredTilePanes 751,422
[2025-04-15 02:41:37] [INFO] [MapEditorScene] Updated hoveredTilePanes 751,411
[2025-04-15 02:41:37] [INFO] [MapEditorScene] Updated hoveredTilePanes 751,402
[2025-04-15 02:41:37] [INFO] [MapEditorScene] Updated hoveredTilePanes 751,391
[2025-04-15 02:41:37] [INFO] [MapEditorScene] Updated hoveredTilePanes 751,382
[2025-04-15 02:41:37] [INFO] [MapEditorScene] Updated hoveredTilePanes 751,371
[2025-04-15 02:41:37] [INFO] [MapEditorScene] Updated hoveredTilePanes 754,362
[2025-04-15 02:41:37] [INFO] [MapEditorScene] Updated hoveredTilePanes 758,351
[2025-04-15 02:41:37] [INFO] [MapEditorScene] Updated hoveredTilePanes 760,343
[2025-04-15 02:41:37] [INFO] [MapEditorScene] Updated hoveredTilePanes 764,334
[2025-04-15 02:41:37] [INFO] [MapEditorScene] Updated hoveredTilePanes 766,325
[2025-04-15 02:41:37] [INFO] [MapEditorScene] Updated hoveredTilePanes 768,322
[2025-04-15 02:41:37] [INFO] [MapEditorScene] Updated hoveredTilePanes 768,317
[2025-04-15 02:41:37] [INFO] [MapEditorScene] Updated hoveredTilePanes 771,312
[2025-04-15 02:41:37] [INFO] [MapEditorScene] Updated hoveredTilePanes 772,309
[2025-04-15 02:41:37] [INFO] [MapEditorScene] Updated hoveredTilePanes 772,307
[2025-04-15 02:41:37] [INFO] [MapEditorScene] Updated hoveredTilePanes 772,306
[2025-04-15 02:41:37] [INFO] [MapEditorScene] Updated hoveredTilePanes 772,305
[2025-04-15 02:41:37] [INFO] [MapEditorScene] Updated hoveredTilePanes 772,304
[2025-04-15 02:41:37] [INFO] [MapEditorScene] Updated hoveredTilePanes 772,303
[2025-04-15 02:41:37] [INFO] [SelectedTilePanel] Checksum updated, getting units at selected tiles.
[2025-04-15 02:41:37] [INFO] [SelectedTilePanel] Either no unit selected or more than one unit selected
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 732,186
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 727,186
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 723,185
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 714,181
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 707,178
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 687,172
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 668,163
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 641,152
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 613,142
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 581,130
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 553,120
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 517,107
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 473,91
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 434,75
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 416,66
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 381,52
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 356,39
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 331,26
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 309,16
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 287,7
[2025-04-15 02:41:40] [INFO] [MapEditorScene] Updated hoveredTilePanes 273,0
